Log file open, 02/10/23 08:38:43
[2023.02.10-08.14.23:680][347]LogMetaData: Removing '/Game/Blueprints/GM_2D.GM_2D:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.10-08.14.23:682][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.14.23:743][347]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GM_2D" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset" SILENT=true
[2023.02.10-08.14.23:745][347]LogSavePackage: Moving output files for package: /Game/Blueprints/GM_2D
[2023.02.10-08.14.23:746][347]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/GM_2D97BCA76D41F908EFDC8651B3EAF371C2.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset'
[2023.02.10-08.14.23:759][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.39 sec)
[2023.02.10-08.14.23:809][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.10-08.14.23:844][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.10-08.14.23:877][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.10-08.14.23:893][347]AssetCheck: New page: Asset Save: GM_2D
[2023.02.10-08.14.23:893][347]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GM_2D.GM_2D
[2023.02.10-08.14.31:380][451]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GM_2D.GM_2D
[2023.02.10-08.14.31:381][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.14.31:815][451]LogViewport: Scene viewport resized to 1064x689, mode Windowed.
[2023.02.10-08.15.30:527][245]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el color 'PropertyEditor.AddColumnMessage.ColorAndOpacity'.'
[2023.02.10-08.15.56:593][282]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-08.15.56:594][282]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-08.15.56:594][282]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-08.16.21:689][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.16.21:765][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GM_2D" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset" SILENT=true
[2023.02.10-08.16.21:769][ 64]LogSavePackage: Moving output files for package: /Game/Blueprints/GM_2D
[2023.02.10-08.16.21:769][ 64]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/GM_2D63AC3A6246FD18B757DC0EAD8944C6C8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset'
[2023.02.10-08.16.21:779][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.48 sec)
[2023.02.10-08.16.21:789][ 64]AssetCheck: New page: Asset Save: GM_2D
[2023.02.10-08.16.21:789][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GM_2D.GM_2D
[2023.02.10-08.16.30:993][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.16.31:041][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GM_2D" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset" SILENT=true
[2023.02.10-08.16.31:045][139]LogSavePackage: Moving output files for package: /Game/Blueprints/GM_2D
[2023.02.10-08.16.31:045][139]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/GM_2D279BAFAE44993E9B4BE683841991DE73.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/GM_2D.uasset'
[2023.02.10-08.16.31:056][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.55 sec)
[2023.02.10-08.16.31:066][139]AssetCheck: New page: Asset Save: GM_2D
[2023.02.10-08.16.31:066][139]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GM_2D.GM_2D
[2023.02.10-08.16.46:327][440]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-08.16.46:327][440]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-08.16.46:327][440]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2023.02.10-08.17.20:673][971]LogSlate: Took 0.001353 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-08.17.40:714][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.17.40:729][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.17.40:729][355]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:17:40)
[2023.02.10-08.17.40:729][355]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.17.40:734][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004241s)
[2023.02.10-08.17.40:734][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.004372s)
[2023.02.10-08.17.40:734][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.17.40:735][355]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.17.40:736][355]LogPlayLevel: PIE: World Init took: (0.001975s)
[2023.02.10-08.17.40:800][355]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.10-08.17.40:801][355]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.17.40:801][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.17.40:801][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.17.40:802][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.17.40:802][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.17.40:802][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.17.40:806][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.17.40:843][355]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.17.40:843][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.17.40:843][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.17.40:843][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.17.40:846][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.10-08.17.40:846][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.10-08.17.40:848][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.10-08.17.40:848][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.10-08.17.40:848][355]LogInit: FAudioDevice initialized.
[2023.02.10-08.17.40:848][355]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.02.10-08.17.40:852][355]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.17.40:853][355]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.17.40
[2023.02.10-08.17.40:853][355]LogWorld: Bringing up level for play took: 0.001275
[2023.02.10-08.17.40:857][355]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.10-08.17.40:859][355]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.17.40:860][355]PIE: Play in editor total start time 0,131 seconds.
[2023.02.10-08.17.47:271][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.17.47:271][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.17.47:271][731]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.17.47:272][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.17.47:290][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.17.47:296][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.17.47:340][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-08.17.47:340][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.10-08.17.47:342][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.10-08.17.47:348][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.17.47:351][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.10-08.17.47:394][732]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.10-08.17.54:743][ 53]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-08.18.01:152][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.18.01:167][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.18.01:167][331]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:18:01)
[2023.02.10-08.18.01:167][331]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.18.01:171][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003169s)
[2023.02.10-08.18.01:171][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003231s)
[2023.02.10-08.18.01:171][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.18.01:172][331]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.18.01:172][331]LogPlayLevel: PIE: World Init took: (0.001671s)
[2023.02.10-08.18.01:245][331]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.02.10-08.18.01:246][331]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.18.01:246][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.18.01:246][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.18.01:247][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.18.01:247][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.18.01:247][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.18.01:250][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.18.01:279][331]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.18.01:279][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.18.01:279][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.18.01:279][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.18.01:281][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.10-08.18.01:281][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.10-08.18.01:283][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.10-08.18.01:283][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.10-08.18.01:283][331]LogInit: FAudioDevice initialized.
[2023.02.10-08.18.01:283][331]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level1'.
[2023.02.10-08.18.01:285][331]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.18.01:286][331]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.18.01
[2023.02.10-08.18.01:286][331]LogWorld: Bringing up level for play took: 0.000882
[2023.02.10-08.18.01:289][331]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.10-08.18.01:290][331]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.18.01:291][331]PIE: Play in editor total start time 0,123 seconds.
[2023.02.10-08.18.03:870][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.18.03:870][477]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.18.03:871][477]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.18.03:871][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.18.03:882][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.18.03:890][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.18.03:956][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.18.03:956][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.10-08.18.03:959][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.10-08.18.03:968][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.10-08.18.04:015][478]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.10-08.18.30:323][689]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-08.18.37:133][990]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-08.18.39:109][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.18.39:211][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-08.18.39:257][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.10-08.18.39:262][ 73]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-08.18.39:262][ 73]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level112C4F62E41641FEB063C4D81359001BE.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-08.18.39:269][ 73]LogFileHelpers: Saving map 'Level1' took 0.058
[2023.02.10-08.18.39:281][ 73]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.72 sec)
[2023.02.10-08.18.39:287][ 73]AssetCheck: New page: Asset Save: Level1
[2023.02.10-08.18.39:287][ 73]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-08.18.41:353][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.18.41:361][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.18.41:362][124]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:18:41)
[2023.02.10-08.18.41:362][124]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.18.41:366][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004209s)
[2023.02.10-08.18.41:366][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.004297s)
[2023.02.10-08.18.41:366][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.18.41:367][124]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.18.41:368][124]LogPlayLevel: PIE: World Init took: (0.001556s)
[2023.02.10-08.18.41:421][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.10-08.18.41:422][124]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.18.41:422][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.18.41:422][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.18.41:422][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.18.41:422][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.18.41:422][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.18.41:425][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.18.41:444][124]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.18.41:444][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.18.41:444][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.18.41:444][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.18.41:445][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.10-08.18.41:445][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.10-08.18.41:447][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.10-08.18.41:447][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.10-08.18.41:447][124]LogInit: FAudioDevice initialized.
[2023.02.10-08.18.41:447][124]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level1'.
[2023.02.10-08.18.41:450][124]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.18.41:451][124]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.18.41
[2023.02.10-08.18.41:451][124]LogWorld: Bringing up level for play took: 0.000899
[2023.02.10-08.18.41:453][124]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.10-08.18.41:455][124]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.18.41:455][124]PIE: Play in editor total start time 0,094 seconds.
[2023.02.10-08.18.41:940][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.18.41:940][144]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.18.41:940][144]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.18.41:940][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.18.41:946][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.18.41:950][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.18.41:989][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.18.41:989][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.10-08.18.41:991][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.10-08.18.42:000][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.10-08.18.42:032][145]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.10-08.20.57:580][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.20.57:657][957]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-08.20.57:706][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.10-08.20.57:711][957]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-08.20.57:711][957]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12DAFBC1F4128F076484A95905949554F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-08.20.57:718][957]LogFileHelpers: Saving map 'Level1' took 0.061
[2023.02.10-08.20.57:730][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.87 sec)
[2023.02.10-08.20.57:744][957]AssetCheck: New page: Asset Save: Level1
[2023.02.10-08.20.57:744][957]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-08.20.59:029][ 13]LogViewport: Scene viewport resized to 392x220, mode Windowed.
[2023.02.10-08.21.00:130][ 43]Cmd: DELETE
[2023.02.10-08.21.00:140][ 43]Cmd: ACTOR DELETE
[2023.02.10-08.21.00:145][ 43]LogEditorActor: Deleted Actor: main_C
[2023.02.10-08.21.00:229][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.10-08.21.00:230][ 43]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.02.10-08.21.01:077][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.21.01:149][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-08.21.01:214][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.10-08.21.01:223][ 81]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-08.21.01:224][ 81]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1BE99A7114858BEBA0D0F7AB919FD1EF5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-08.21.01:239][ 81]LogFileHelpers: Saving map 'Level1' took 0.090
[2023.02.10-08.21.01:249][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 3.04 sec)
[2023.02.10-08.21.01:259][ 81]AssetCheck: New page: Asset Save: Level1
[2023.02.10-08.21.01:259][ 81]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-08.21.02:076][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.21.02:085][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.21.02:086][121]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:21:02)
[2023.02.10-08.21.02:086][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.21.02:087][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001609s)
[2023.02.10-08.21.02:087][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001653s)
[2023.02.10-08.21.02:087][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.21.02:088][121]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.21.02:088][121]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.02.10-08.21.02:137][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.10-08.21.02:138][121]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.21.02:138][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.21.02:138][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.21.02:138][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.21.02:138][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.21.02:138][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.21.02:141][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.21.02:171][121]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
