Log file open, 02/11/23 13:09:08
[2023.02.11-16.19.28:310][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/8_Auto1
[2023.02.11-16.19.28:310][680]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/8_Auto1427A30E34F7F03F52052B898159383CD.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/8_Auto1.uasset'
[2023.02.11-16.19.28:311][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/2] ([1] browsable assets)...
[2023.02.11-16.19.28:313][680]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/2.2]
[2023.02.11-16.19.28:313][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/2]
[2023.02.11-16.19.28:313][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.19.28:315][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/2_Auto1
[2023.02.11-16.19.28:315][680]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/2_Auto14117B8CE44F5A3FF6F82CA9654DF25A1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/2_Auto1.uasset'
[2023.02.11-16.19.28:315][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/9] ([1] browsable assets)...
[2023.02.11-16.19.28:317][680]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/9.9]
[2023.02.11-16.19.28:317][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/9]
[2023.02.11-16.19.28:317][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/9_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.19.28:319][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/9_Auto1
[2023.02.11-16.19.28:319][680]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/9_Auto183B51887405DD707133E31BA94E6E6F8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/9_Auto1.uasset'
[2023.02.11-16.19.28:320][680]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/3] ([1] browsable assets)...
[2023.02.11-16.19.28:322][680]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/3.3]
[2023.02.11-16.19.28:322][680]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/3]
[2023.02.11-16.19.28:322][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.19.28:324][680]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/3_Auto1
[2023.02.11-16.19.28:324][680]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/3_Auto108B528CF4329A0350D3E7995DDA0EAB3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/3_Auto1.uasset'
[2023.02.11-16.19.28:324][680]LogFileHelpers: Auto-saving content packages took 0.073
[2023.02.11-16.20.01:655][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.11-16.20.03:262][366]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.11-16.20.03:330][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.11-16.20.03:362][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.11-16.20.03:392][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.11-16.20.06:906][454]LogInterchangeEngine: [Pending] Importing
[2023.02.11-16.20.06:909][454]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.06:910][454]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.11-16.20.06:910][454]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.11-16.20.06:911][454]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.11-16.20.06:911][454]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.11-16.20.06:911][454]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.11-16.20.06:911][454]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.11-16.20.06:911][454]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.11-16.20.06:912][454]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.11-16.20.06:912][454]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.11-16.20.06:912][454]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.11-16.20.06:921][454]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.06:921][454]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.06:921][454]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.06:937][455]LogTexture: Display: Building textures: /Game/Characters/moving/3.3 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.06:940][455]LogTexture: Display: Building textures: /Game/Characters/moving/2.2 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.06:945][455]LogTexture: Display: Building textures: /Game/Characters/moving/1.1 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.06:955][455]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.11-16.20.07:214][455]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.11-16.20.07:215][455]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:215][455]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.11-16.20.07:215][455]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.11-16.20.07:265][456]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:266][456]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:266][456]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:548][456]LogTexture: Display: Building textures: /Game/Characters/moving/4.4 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:550][456]LogTexture: Display: Building textures: /Game/Characters/moving/6.6 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.11-16.20.07:553][456]LogTexture: Display: Building textures: /Game/Characters/moving/5.5 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.11-16.20.07:553][456]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.11-16.20.07:631][457]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:632][457]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:632][457]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.07:883][457]LogTexture: Display: Building textures: /Game/Characters/moving/7.7 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:885][457]LogTexture: Display: Building textures: /Game/Characters/moving/8.8 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:888][457]LogTexture: Display: Building textures: /Game/Characters/moving/9.9 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.07:888][457]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.11-16.20.08:215][458]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.08:216][458]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.08:216][458]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.11-16.20.08:227][459]LogTexture: Display: Building textures: /Game/Characters/moving/11.11 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.08:230][459]LogTexture: Display: Building textures: /Game/Characters/moving/10.10 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.08:236][459]LogTexture: Display: Building textures: /Game/Characters/moving/12.12 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.11-16.20.08:546][459]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.11-16.20.08:546][459]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.11-16.20.08:619][459]LogInterchangeEngine: [Success] Import Done
[2023.02.11-16.20.08:654][460]LogInterchangeEngine: [Success] Import Done
[2023.02.11-16.20.24:058][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.20.24:112][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-16.20.24:164][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.11-16.20.24:171][979]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.11-16.20.24:171][979]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level105AB23804677BE9357A261BB04266536.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.11-16.20.24:182][979]LogFileHelpers: Saving map 'Level1' took 0.071
[2023.02.11-16.20.24:193][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.99 sec)
[2023.02.11-16.20.24:198][979]AssetCheck: New page: Asset Save: Level1
[2023.02.11-16.20.24:198][979]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.11-16.20.30:229][249]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/moving.moving
[2023.02.11-16.20.30:230][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-16.20.30:304][249]LogViewport: Scene viewport resized to 1526x809, mode Windowed.
[2023.02.11-16.21.42:529][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.21.42:565][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset" SILENT=true
[2023.02.11-16.21.42:567][989]LogSavePackage: Moving output files for package: /Game/Characters/moving
[2023.02.11-16.21.42:567][989]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/movingAF6017834E3DBC80E481658BD6BCA749.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset'
[2023.02.11-16.21.42:576][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.03 sec)
[2023.02.11-16.21.42:585][989]AssetCheck: New page: Asset Save: moving
[2023.02.11-16.21.42:585][989]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/moving.moving
[2023.02.11-16.21.42:831][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.21.42:861][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset" SILENT=true
[2023.02.11-16.21.42:863][  4]LogSavePackage: Moving output files for package: /Game/Characters/moving
[2023.02.11-16.21.42:863][  4]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/moving7071EC8945D97FFF99B79C9DAE1E8657.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset'
[2023.02.11-16.21.42:869][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 2.07 sec)
[2023.02.11-16.21.42:874][  4]AssetCheck: New page: Asset Save: moving
[2023.02.11-16.21.42:874][  4]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/moving.moving
[2023.02.11-16.21.43:019][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.21.43:077][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset" SILENT=true
[2023.02.11-16.21.43:078][ 13]LogSavePackage: Moving output files for package: /Game/Characters/moving
[2023.02.11-16.21.43:079][ 13]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/moving0891CF4441D1BD4563496EBA6EF9C33D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving.uasset'
[2023.02.11-16.21.43:085][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.14 sec)
[2023.02.11-16.21.43:090][ 13]AssetCheck: New page: Asset Save: moving
[2023.02.11-16.21.43:090][ 13]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/moving.moving
[2023.02.11-16.21.48:287][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-16.21.48:304][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-16.21.48:304][250]PIE: New page: PIE session: Level1 (Feb 11, 2023, 6:21:48 PM)
[2023.02.11-16.21.48:305][250]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.11-16.21.48:307][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002024s)
[2023.02.11-16.21.48:307][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002082s)
[2023.02.11-16.21.48:307][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-16.21.48:307][250]LogAIModule: Creating AISystem for world Level1
[2023.02.11-16.21.48:308][250]LogPlayLevel: PIE: World Init took: (0.001285s)
[2023.02.11-16.21.48:350][250]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.11-16.21.48:355][250]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-16.21.48:356][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-16.21.48:356][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-16.21.48:356][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-16.21.48:356][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-16.21.48:356][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-16.21.48:358][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-16.21.48:384][250]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.11-16.21.48:385][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-16.21.48:385][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-16.21.48:385][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-16.21.48:388][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.11-16.21.48:388][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.11-16.21.48:390][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.11-16.21.48:390][250]LogInit: FAudioDevice initialized.
[2023.02.11-16.21.48:390][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.11-16.21.48:390][250]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.02.11-16.21.48:393][250]LogLoad: Game class is 'GMB_C'
[2023.02.11-16.21.48:394][250]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.11-17.21.48
[2023.02.11-16.21.48:394][250]LogWorld: Bringing up level for play took: 0.000950
[2023.02.11-16.21.48:397][250]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.11-16.21.48:399][250]PIE: Server logged in
[2023.02.11-16.21.48:399][250]PIE: Play in editor total start time 0.095 seconds.
[2023.02.11-16.22.15:318][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.22.15:318][855]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.11-16.22.15:318][855]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.11-16.22.15:318][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.22.15:323][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-16.22.15:328][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.22.15:358][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-16.22.15:358][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.11-16.22.15:360][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.11-16.22.15:366][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.22.15:369][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.11-16.22.15:412][856]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.11-16.22.29:212][649]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.29:212][649]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.29:537][654]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.29:538][654]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.29:737][657]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.29:737][657]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.29:974][667]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.29:974][667]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.30:154][675]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.30:154][675]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.30:377][685]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.30:377][685]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.58:863][378]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.58:863][378]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.59:149][383]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.59:150][383]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.22.59:615][399]Cmd: TRANSACTION UNDO
[2023.02.11-16.22.59:615][399]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.23.32:341][312]Cmd: TRANSACTION UNDO
[2023.02.11-16.23.32:341][312]LogEditorTransaction: Undo Edit Tile Height
[2023.02.11-16.23.32:748][319]Cmd: TRANSACTION UNDO
[2023.02.11-16.23.32:749][319]LogEditorTransaction: Undo Tile Painting
[2023.02.11-16.23.38:759][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.23.38:814][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/AssetsMapaFIxed_TileMap" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/AssetsMapaFIxed_TileMap.uasset" SILENT=true
[2023.02.11-16.23.38:824][653]LogSavePackage: Moving output files for package: /Game/Environment/AssetsMapaFIxed_TileMap
[2023.02.11-16.23.38:825][653]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/AssetsMapaFIxed_TileMapDA55A101490C57498B64049CA3160FB4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/AssetsMapaFIxed_TileMap.uasset'
[2023.02.11-16.23.38:837][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.21 sec)
[2023.02.11-16.23.38:843][653]AssetCheck: New page: Asset Save: AssetsMapaFIxed_TileMap
[2023.02.11-16.23.38:843][653]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.11-16.23.45:125][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-16.23.45:140][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-16.23.45:140][946]PIE: New page: PIE session: Level1 (Feb 11, 2023, 6:23:45 PM)
[2023.02.11-16.23.45:140][946]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.11-16.23.45:143][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002481s)
[2023.02.11-16.23.45:143][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002547s)
[2023.02.11-16.23.45:143][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-16.23.45:144][946]LogAIModule: Creating AISystem for world Level1
[2023.02.11-16.23.45:144][946]LogPlayLevel: PIE: World Init took: (0.001368s)
[2023.02.11-16.23.45:185][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.11-16.23.45:187][946]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-16.23.45:187][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-16.23.45:188][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-16.23.45:188][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-16.23.45:188][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-16.23.45:188][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-16.23.45:188][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-16.23.45:191][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-16.23.45:214][946]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.11-16.23.45:214][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-16.23.45:214][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-16.23.45:214][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-16.23.45:215][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.11-16.23.45:215][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.11-16.23.45:217][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.11-16.23.45:217][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.11-16.23.45:217][946]LogInit: FAudioDevice initialized.
[2023.02.11-16.23.45:217][946]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1'.
[2023.02.11-16.23.45:219][946]LogLoad: Game class is 'GMB_C'
[2023.02.11-16.23.45:220][946]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.11-17.23.45
[2023.02.11-16.23.45:220][946]LogWorld: Bringing up level for play took: 0.000974
[2023.02.11-16.23.45:223][946]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.11-16.23.45:224][946]PIE: Server logged in
[2023.02.11-16.23.45:225][946]PIE: Play in editor total start time 0.086 seconds.
