Log file open, 02/12/23 17:25:50
[2023.02.12-16.55.57:588][115]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:588][115]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:645][118]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:646][118]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:705][121]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:705][121]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:745][123]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:745][123]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:783][125]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:783][125]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:825][127]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:825][127]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:882][130]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:882][130]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:927][132]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:927][132]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:988][135]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.57:988][135]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:049][138]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:049][138]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:158][144]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:159][144]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:233][148]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:233][148]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:349][154]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:349][154]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:444][159]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:444][159]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:552][165]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:553][165]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:677][172]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:677][172]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:871][183]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.58:872][183]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.59:032][192]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.55.59:032][192]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.13:922][ 61]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.13:923][ 61]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:114][ 72]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:114][ 72]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:213][ 77]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:213][ 77]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:298][ 81]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:298][ 81]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:410][ 87]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:412][ 87]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:568][ 96]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:568][ 96]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:731][105]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:731][105]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:859][112]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:859][112]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:987][119]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.14:987][119]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:166][129]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:166][129]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:309][137]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:309][137]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:510][148]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:510][148]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:760][162]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.15:760][162]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.16:060][179]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.16:060][179]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:094][299]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:094][299]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:223][306]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:223][306]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:356][313]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:356][313]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:418][316]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:418][316]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:513][321]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:513][321]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:647][328]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:648][328]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:864][340]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:864][340]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:963][345]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.18:963][345]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:043][349]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:043][349]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:141][354]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:141][354]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:261][360]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:261][360]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:380][366]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:381][366]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:491][372]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:491][372]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:634][380]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.19:634][380]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:459][606]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:459][606]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:482][607]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:482][607]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:525][609]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:525][609]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:554][610]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:555][610]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:620][613]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:620][613]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:680][616]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:681][616]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:759][620]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:759][620]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:853][625]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:853][625]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:912][628]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.23:912][628]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:028][634]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:028][634]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:074][636]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:075][636]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:171][641]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:171][641]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:281][647]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:281][647]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:358][651]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:358][651]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:465][657]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:466][657]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:552][661]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:552][661]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:633][665]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:634][665]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:717][669]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:717][669]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:811][674]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:811][674]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:884][678]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.24:884][678]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:121][691]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:121][691]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:398][707]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:398][707]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:795][730]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.25:795][730]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:098][862]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:098][862]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:194][867]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:195][867]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:257][870]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:257][870]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:303][872]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:303][872]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:348][874]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:348][874]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:433][878]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:433][878]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:500][881]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:500][881]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:560][884]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:560][884]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:619][887]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:620][887]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:696][891]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:696][891]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:756][894]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:756][894]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:830][898]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:830][898]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:904][902]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:904][902]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:961][905]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.28:962][905]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:073][911]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:073][911]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:141][914]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:141][914]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:257][920]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:257][920]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:415][929]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.29:416][929]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.31:966][ 76]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.31:966][ 76]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:099][ 83]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:099][ 83]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:157][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:157][ 86]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:248][ 91]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:248][ 91]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:306][ 94]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:306][ 94]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:365][ 97]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:366][ 97]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:430][100]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:430][100]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:512][104]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:513][104]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:594][108]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:594][108]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:639][110]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:639][110]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:731][115]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:731][115]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:808][119]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:808][119]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:916][125]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.32:917][125]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:062][133]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:062][133]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:157][138]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:157][138]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:271][144]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:271][144]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:403][151]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:403][151]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:632][164]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.33:632][164]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:733][406]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:733][406]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:783][408]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:783][408]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:881][413]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:881][413]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:960][417]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.37:960][417]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:070][423]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:070][423]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:182][429]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:182][429]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:296][435]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:296][435]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:429][442]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:429][442]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:558][449]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:558][449]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:670][455]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:670][455]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:769][460]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:769][460]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:898][467]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.38:898][467]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.39:012][473]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.39:012][473]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.39:198][483]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.39:198][483]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:690][387]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:690][387]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:840][395]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:840][395]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:941][400]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.54:941][400]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:051][406]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:052][406]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:162][412]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:162][412]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:272][418]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:272][418]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:354][422]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:354][422]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:434][426]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:434][426]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:531][431]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:531][431]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:594][434]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:594][434]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:668][438]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:669][438]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:767][443]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:767][443]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:833][446]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:833][446]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:946][452]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.55:946][452]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:558][544]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:559][544]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:571][544]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:571][544]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:634][547]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:634][547]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:680][549]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:680][549]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:727][551]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:727][551]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:773][553]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:773][553]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:884][557]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:884][557]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:917][558]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:917][558]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:989][561]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.57:989][561]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:040][563]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:041][563]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:090][565]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:090][565]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:212][571]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.56.58:212][571]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:255][687]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:255][687]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:268][687]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:268][687]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:295][688]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:295][688]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:345][690]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:345][690]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:373][691]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:374][691]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:400][692]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:401][692]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:466][695]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:466][695]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:513][697]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:514][697]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:559][699]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.00:559][699]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:063][729]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.01:063][729]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.01:071][729]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:071][729]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:345][734]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.01:345][734]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.01:349][734]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:350][734]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:612][738]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.01:612][738]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.01:615][738]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:615][738]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:670][740]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.01:670][740]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.01:675][740]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:675][740]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:744][743]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.01:744][743]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.01:751][743]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.01:751][743]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.02:023][758]Cmd: TRANSACTION UNDO
[2023.02.12-16.57.02:023][758]LogEditorTransaction: Undo Tile Painting
[2023.02.12-16.57.02:044][758]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.02:045][758]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:498][838]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:498][838]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:601][843]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:601][843]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:687][847]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:687][847]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:718][848]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:718][848]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:800][852]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:800][852]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:868][855]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:868][855]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:959][860]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.03:959][860]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:076][866]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:076][866]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:159][870]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:159][870]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:272][876]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:272][876]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:369][881]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:370][881]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:432][884]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:433][884]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:536][889]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:536][889]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:610][892]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:610][892]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:686][896]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:687][896]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:765][900]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:765][900]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:876][906]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.04:876][906]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:673][  9]LogGeomTools: Triangulation of poly failed.
