Log file open, 02/12/23 22:24:20
[2023.02.12-21.37.25:756][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.37.25:813][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.37.25:821][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.12-21.37.25:826][114]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.37.25:827][114]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level18090733B4E8AC7BF1F3A719647F015E4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.37.25:837][114]LogFileHelpers: Saving map 'Level1' took 0.024
[2023.02.12-21.37.25:848][114]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.70 sec)
[2023.02.12-21.37.25:850][114]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.37.25:850][114]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.38.27:929][629]Cmd: DELETE
[2023.02.12-21.38.27:929][629]Cmd: ACTOR DELETE
[2023.02.12-21.38.27:931][629]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.02.12-21.38.27:945][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.12-21.38.27:946][629]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.12-21.38.29:871][735]LogEditorViewport: Clicking Background
[2023.02.12-21.38.32:622][881]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.38.32:623][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.38.32:701][881]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-21.38.32:704][881]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.38.32:726][881]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.38.32:742][881]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-21.38.52:012][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.38.52:044][  5]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.38.52:101][  5]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.38.52:101][  5]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1E987DCD14B68482B97C5678114C1C124.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.38.52:112][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.81 sec)
[2023.02.12-21.38.52:115][  5]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.38.52:115][  5]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.38.55:915][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.38.55:961][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.38.56:034][217]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.38.56:035][217]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1870A12A14BA3B962DC36EEADCE75BF3C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.38.56:044][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.93 sec)
[2023.02.12-21.38.56:046][217]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.38.56:046][217]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.38.59:413][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.38.59:462][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.38.59:531][409]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.38.59:531][409]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface15387F06745F919B9EE7627B4BE0095D5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.38.59:539][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.06 sec)
[2023.02.12-21.38.59:541][409]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.38.59:541][409]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.39.03:105][605]Cmd: TRANSACTION UNDO
[2023.02.12-21.39.03:105][605]LogEditorTransaction: Undo Tile Erasing
[2023.02.12-21.39.04:973][682]Cmd: TRANSACTION REDO
[2023.02.12-21.39.04:973][682]LogEditorTransaction: Redo Tile Erasing
[2023.02.12-21.39.05:878][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.39.05:951][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.39.05:965][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.12-21.39.05:973][725]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.39.05:974][725]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level169C95C2F429F60375BC608864A34262D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.39.05:992][725]LogFileHelpers: Saving map 'Level1' took 0.041
[2023.02.12-21.39.05:999][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.18 sec)
[2023.02.12-21.39.06:004][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.39.06:064][725]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.39.06:076][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.12-21.39.06:083][725]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.39.06:084][725]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1DC718F454EAC9B16188F739636EC994C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.39.06:105][725]LogFileHelpers: Saving map 'Level1' took 0.040
[2023.02.12-21.39.06:115][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.29 sec)
[2023.02.12-21.39.06:119][725]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.39.06:119][725]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.39.13:963][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.39.14:010][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.39.14:063][183]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.39.14:064][183]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1AD8E00B64C6D330813CD7BBE33D7E7DE.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.39.14:070][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.40 sec)
[2023.02.12-21.39.14:074][183]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.39.14:074][183]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.39.55:873][677]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.39.55:928][677]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.39.55:983][677]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.39.55:983][677]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface17E01635B4E2C86459E47DBA53CA7888E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.39.55:991][677]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.52 sec)
[2023.02.12-21.39.55:994][677]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.39.55:994][677]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.40.15:543][703]LogEditorViewport: Clicking Background
[2023.02.12-21.40.16:060][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.16:111][729]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.16:123][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.12-21.40.16:130][729]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.16:131][729]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1829E49084C37D5B65A37D68D2399399F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.16:147][729]LogFileHelpers: Saving map 'Level1' took 0.036
[2023.02.12-21.40.16:160][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.62 sec)
[2023.02.12-21.40.16:164][729]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.16:164][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.16:305][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.16:363][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.16:375][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.12-21.40.16:383][736]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.16:384][736]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level15BCFA2EF4E4965BEB3778AAAF281B774.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.16:399][736]LogFileHelpers: Saving map 'Level1' took 0.036
[2023.02.12-21.40.16:413][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.73 sec)
[2023.02.12-21.40.16:417][736]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.16:417][736]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.16:518][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.16:578][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.16:587][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.12-21.40.16:594][741]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.16:594][741]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level14834A2E0478D9598177D30B33B352EDC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.16:608][741]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.40.16:619][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.83 sec)
[2023.02.12-21.40.16:623][741]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.16:623][741]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.16:800][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.16:877][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.16:888][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.12-21.40.16:895][750]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.16:896][750]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level17CA54715428A4B08B2CBD6AB80BEDEAA.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.16:911][750]LogFileHelpers: Saving map 'Level1' took 0.034
[2023.02.12-21.40.16:924][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.95 sec)
[2023.02.12-21.40.16:927][750]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.16:928][750]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.26:644][256]Cmd: DELETE
[2023.02.12-21.40.26:644][256]Cmd: ACTOR DELETE
[2023.02.12-21.40.26:646][256]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.12-21.40.26:666][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.12-21.40.26:668][256]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.12-21.40.28:631][352]Cmd: DELETE
[2023.02.12-21.40.28:631][352]Cmd: ACTOR DELETE
[2023.02.12-21.40.28:634][352]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.12-21.40.28:648][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.12-21.40.28:651][352]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.12-21.40.29:143][375]Cmd: DELETE
[2023.02.12-21.40.29:143][375]Cmd: ACTOR DELETE
[2023.02.12-21.40.29:146][375]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.12-21.40.29:160][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.12-21.40.29:162][375]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.12-21.40.29:772][405]Cmd: DELETE
[2023.02.12-21.40.29:772][405]Cmd: ACTOR DELETE
[2023.02.12-21.40.29:775][405]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.12-21.40.29:786][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.12-21.40.29:789][405]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.12-21.40.38:443][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.38:512][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.38:522][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-21.40.38:528][841]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.38:529][841]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A776E069445C46B4A39B7494A264A264.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.38:541][841]LogFileHelpers: Saving map 'Level1' took 0.029
[2023.02.12-21.40.38:554][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.06 sec)
[2023.02.12-21.40.38:558][841]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.38:558][841]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.49:947][450]Cmd: DELETE
[2023.02.12-21.40.49:947][450]Cmd: ACTOR DELETE
[2023.02.12-21.40.49:949][450]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.02.12-21.40.49:969][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.12-21.40.49:972][450]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.12-21.40.51:074][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.51:132][515]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.51:141][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-21.40.51:148][515]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.51:149][515]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1B97AE2B44133E442F168F2B219140832.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.51:164][515]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.12-21.40.51:179][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.17 sec)
[2023.02.12-21.40.51:182][515]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.51:182][515]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.51:295][521]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.51:361][521]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.51:370][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.12-21.40.51:376][521]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.51:377][521]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1BE4E507941DAAF401F71B09772663C3A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.51:389][521]LogFileHelpers: Saving map 'Level1' took 0.029
[2023.02.12-21.40.51:400][521]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.27 sec)
[2023.02.12-21.40.51:403][521]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.51:403][521]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.51:464][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.51:512][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.51:520][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.12-21.40.51:526][524]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.51:526][524]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level119790A2D4DDD9854F9638D9DF1308411.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.51:538][524]LogFileHelpers: Saving map 'Level1' took 0.027
[2023.02.12-21.40.51:549][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.36 sec)
[2023.02.12-21.40.51:553][524]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.51:553][524]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.51:613][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.51:661][527]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.51:669][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.12-21.40.51:675][527]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.51:675][527]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1F06A68744B51EADE93EF05BD70F579B7.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.51:685][527]LogFileHelpers: Saving map 'Level1' took 0.024
[2023.02.12-21.40.51:696][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.44 sec)
[2023.02.12-21.40.51:701][527]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.51:701][527]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.51:762][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.40.51:813][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.40.51:821][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-21.40.51:826][530]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.40.51:827][530]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1DCE8AEAB4523611C8603B09AD59BB029.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.40.51:836][530]LogFileHelpers: Saving map 'Level1' took 0.023
[2023.02.12-21.40.51:847][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.52 sec)
[2023.02.12-21.40.51:850][530]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.40.51:850][530]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.40.53:022][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.40.53:032][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.40.53:033][592]PIE: New page: PIE session: Level1 (Feb 12, 2023, 11:40:53 PM)
[2023.02.12-21.40.53:040][592]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-21.40.53:040][592]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-21.40.53:040][592]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-21.40.53:042][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002150s)
[2023.02.12-21.40.53:042][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002201s)
[2023.02.12-21.40.53:042][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.40.53:043][592]LogAIModule: Creating AISystem for world Level1
[2023.02.12-21.40.53:043][592]LogPlayLevel: PIE: World Init took: (0.001211s)
[2023.02.12-21.40.53:055][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.12-21.40.53:056][592]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.40.53:056][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-21.40.53:056][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.40.53:057][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.40.53:057][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.40.53:057][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.40.53:059][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.40.53:092][592]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-21.40.53:092][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.40.53:092][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.40.53:092][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.40.53:093][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-21.40.53:093][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-21.40.53:095][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-21.40.53:095][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-21.40.53:095][592]LogInit: FAudioDevice initialized.
[2023.02.12-21.40.53:095][592]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.12-21.40.53:196][592]LogLoad: Game class is 'GMB_C'
[2023.02.12-21.40.53:199][592]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-22.40.53
[2023.02.12-21.40.53:199][592]LogWorld: Bringing up level for play took: 0.002906
[2023.02.12-21.40.53:202][592]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.12-21.40.53:225][592]PIE: Server logged in
[2023.02.12-21.40.53:226][592]PIE: Play in editor total start time 0.194 seconds.
