Log file open, 02/12/23 21:53:36
[2023.02.12-20.53.42:541][  0]LogSlate: BreadcrumbButton
[2023.02.12-20.53.42:541][  0]LogSlate: Brushes.Title
[2023.02.12-20.53.42:541][  0]LogSlate: Default
[2023.02.12-20.53.42:541][  0]LogSlate: Icons.Save
[2023.02.12-20.53.42:541][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.12-20.53.42:541][  0]LogSlate: ListView
[2023.02.12-20.53.42:541][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.12-20.53.42:541][  0]LogSlate: SoftwareCursor_Grab
[2023.02.12-20.53.42:541][  0]LogSlate: TableView.DarkRow
[2023.02.12-20.53.42:541][  0]LogSlate: TableView.Row
[2023.02.12-20.53.42:541][  0]LogSlate: TreeView
[2023.02.12-20.53.42:912][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3C7393A44DA137D1AF9DD1B25200D8BB | Instance: 560149FE47606F47FD2B54956DDB4B07 (HZ375742-6384).
[2023.02.12-20.53.42:931][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.12-20.53.43:148][  0]LogPython: Using Python 3.9.7
[2023.02.12-20.53.44:100][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.12-20.53.44:104][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.02.12-20.53.44:104][  0]LogUdpMessaging: Display: Added local interface '192.168.245.1' to multicast group '230.0.0.1:6666'
[2023.02.12-20.53.44:104][  0]LogUdpMessaging: Display: Added local interface '192.168.58.1' to multicast group '230.0.0.1:6666'
[2023.02.12-20.53.44:104][  0]LogUdpMessaging: Display: Added local interface '192.168.1.80' to multicast group '230.0.0.1:6666'
[2023.02.12-20.53.44:112][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.12-20.53.44:280][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.12-20.53.44:301][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.12-20.53.44:715][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.12-20.53.44:958][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.12-20.53.44:979][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-20.53.44:979][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.12-20.53.45:046][  0]SourceControl: Source control is disabled
[2023.02.12-20.53.45:052][  0]SourceControl: Source control is disabled
[2023.02.12-20.53.45:059][  0]SourceControl: Source control is disabled
[2023.02.12-20.53.45:065][  0]LogUProjectInfo: Found projects:
[2023.02.12-20.53.45:066][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.45:066][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.45:067][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.45:222][  0]LogCollectionManager: Loaded 0 collections in 0.002250 seconds
[2023.02.12-20.53.45:223][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Saved/Collections/' took 0.00s
[2023.02.12-20.53.45:223][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Developers/2dam/Collections/' took 0.00s
[2023.02.12-20.53.45:225][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/Collections/' took 0.00s
[2023.02.12-20.53.45:711][  0]LogEngine: Initializing Engine...
[2023.02.12-20.53.45:722][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.12-20.53.45:726][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.12-20.53.45:860][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.12-20.53.45:880][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.53.45:882][  0]LogTurnkeySupport: Turnkey Device: Win64@HZ375742: (Name=HZ375742, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.12-20.53.45:908][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.12-20.53.45:909][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.12-20.53.45:909][  0]LogInit: Texture streaming: Enabled
[2023.02.12-20.53.45:937][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.12-20.53.45:948][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.12-20.53.45:966][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.12-20.53.45:967][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.12-20.53.45:969][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.12-20.53.45:971][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.12-20.53.45:971][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.12-20.53.45:971][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.12-20.53.45:971][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.12-20.53.45:971][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.12-20.53.45:972][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-20.53.45:972][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-20.53.45:972][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-20.53.45:972][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-20.53.45:972][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-20.53.45:972][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-20.53.45:983][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-20.53.46:504][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-20.53.46:504][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-20.53.46:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-20.53.46:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-20.53.46:507][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.12-20.53.46:507][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-20.53.46:509][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-20.53.46:509][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.12-20.53.46:509][  0]LogInit: FAudioDevice initialized.
[2023.02.12-20.53.46:509][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.12-20.53.46:526][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.12-20.53.46:534][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.12-20.53.46:534][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.12-20.53.46:535][  0]LogLiveCoding: Display: First instance in process group "UE_LittleRedRidingHood_0x0b3e7d2c", spawning console
[2023.02.12-20.53.46:545][  0]LogLiveCoding: Display: Waiting for server
[2023.02.12-20.53.46:972][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.12-20.53.47:006][  0]LogInit: Transaction tracking system initialized
[2023.02.12-20.53.47:049][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.12-20.53.47:049][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.12-20.53.47:058][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008585 seconds (Found 115 uncontrolled assets)
[2023.02.12-20.53.47:089][  0]BlueprintLog: New page: Editor Load
[2023.02.12-20.53.47:251][  0]LocalizationService: Localization service is disabled
[2023.02.12-20.53.47:287][  0]TimingProfiler: Initialize
[2023.02.12-20.53.47:287][  0]TimingProfiler: OnSessionChanged
[2023.02.12-20.53.47:287][  0]LoadingProfiler: Initialize
[2023.02.12-20.53.47:287][  0]LoadingProfiler: OnSessionChanged
[2023.02.12-20.53.47:287][  0]NetworkingProfiler: Initialize
[2023.02.12-20.53.47:287][  0]NetworkingProfiler: OnSessionChanged
[2023.02.12-20.53.47:287][  0]MemoryProfiler: Initialize
[2023.02.12-20.53.47:287][  0]MemoryProfiler: OnSessionChanged
[2023.02.12-20.53.47:442][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.47:443][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.47:443][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.12-20.53.47:613][  0]LogFileCache: Scanning file cache for directory 'C:/Users/2dam/Desktop/LittleRedRidingHood/Content/' took 0.00s
[2023.02.12-20.53.47:743][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.12-20.53.47:936][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-20.53.48:063][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-20.53.48:065][  0]SourceControl: Source control is disabled
[2023.02.12-20.53.48:065][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.692
[2023.02.12-20.53.48:065][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.12-20.53.48:065][  0]LightingResults: New page: Lighting Build
[2023.02.12-20.53.48:071][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.53.48:071][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.53.48:071][  0]MapCheck: New page: Map Check
[2023.02.12-20.53.48:071][  0]LightingResults: New page: Lighting Build
[2023.02.12-20.53.48:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-20.53.48:085][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.12-20.53.48:092][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.12-20.53.48:093][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.53.48:093][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.12-20.53.48:094][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-20.53.48:094][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-20.53.48:094][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-20.53.48:764][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.12-20.53.48:764][  0]LogWorldPartition: Display: WorldPartition initialize took 670 ms
[2023.02.12-20.53.49:414][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-20.53.49:633][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.12-20.53.49:633][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-20.53.49:647][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.276ms to complete.
[2023.02.12-20.53.49:647][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.583
[2023.02.12-20.53.49:669][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.296
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-20.53.49:669][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-20.53.49:835][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.53.49:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.53.49:849][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.53.49:855][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-20.53.49:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-20.53.49:915][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-20.53.49:917][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-20.53.49:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-20.53.49:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-20.53.49:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-20.53.49:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-20.53.49:926][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-20.53.49:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-20.53.49:929][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-20.53.50:929][  0]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-20.53.50:936][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-20.53.50:940][  0]LogSlate: Took 0.000686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-20.53.50:941][  0]LogSlate: Took 0.000708 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-20.53.50:975][  0]LogViewport: Scene viewport resized to 1526x581, mode Windowed.
[2023.02.12-20.53.51:038][  0]LogSlate: Took 0.000863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-20.53.51:789][  0]LogStall: Startup...
[2023.02.12-20.53.51:792][  0]LogStall: Startup complete.
[2023.02.12-20.53.51:806][  0]LogLoad: (Engine Initialization) Total time: 15.43 seconds
[2023.02.12-20.53.51:806][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-20.53.51:936][  0]LogAssetRegistry: Asset discovery search completed in 11.1805 seconds
[2023.02.12-20.53.51:948][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.12-20.53.52:223][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-20.53.57:096][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.12-20.53.57:098][145]Cmd: MAP LOAD FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.12-20.53.57:098][145]LightingResults: New page: Lighting Build
[2023.02.12-20.53.57:098][145]LoadErrors: New page: Loading map: Level1.umap
[2023.02.12-20.53.57:185][145]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-20.53.57:186][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-20.53.57:189][145]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.12-20.53.57:189][145]MapCheck: New page: Map Check
[2023.02.12-20.53.57:189][145]LightingResults: New page: Lighting Build
[2023.02.12-20.53.57:204][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-20.53.57:233][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.12-20.53.57:277][145]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.12-20.53.57:278][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-20.53.57:278][145]LogAIModule: Creating AISystem for world Level1
[2023.02.12-20.53.57:298][145]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-20.53.57:314][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.12-20.53.57:328][145]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-20.53.57:329][145]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.02.12-20.53.57:329][145]LogFileHelpers: Loading map 'Level1' took 0.231
[2023.02.12-20.53.57:330][145]LogSlate: Window 'Open Level' being destroyed
[2023.02.12-20.55.43:422][312]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.545 and deleted 0 files with total size 0 MiB. Scanned 2577 files in 2562 folders with total size 37 MiB.
[2023.02.12-21.07.53:984][143]LogEditorViewport: Clicking Background
[2023.02.12-21.08.11:521][156]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.08.11:522][156]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.08.11:522][156]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cheese.cheese as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-21.08.11:523][156]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cheese.cheese as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-21.08.11:525][156]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-21.08.12:314][202]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.08.12:314][202]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.08.12:316][202]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cheese.cheese as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_3
[2023.02.12-21.08.12:317][202]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cheese.cheese as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_3
[2023.02.12-21.08.51:818][344]LogEditorViewport: Clicking Background
[2023.02.12-21.08.54:418][491]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.08.54:418][491]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.08.54:419][491]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/chilli.chilli as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_5
[2023.02.12-21.08.54:419][491]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/chilli.chilli as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_5
[2023.02.12-21.08.55:076][530]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.08.55:076][530]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/chilli.chilli
[2023.02.12-21.08.55:078][530]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/chilli.chilli as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_7
[2023.02.12-21.08.55:078][530]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/chilli.chilli as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_7
[2023.02.12-21.09.31:889][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.12-21.09.31:893][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Level1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.12-21.09.31:899][541]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005534 seconds
[2023.02.12-21.09.31:902][541]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-21.09.31:905][541]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level1_Auto1
[2023.02.12-21.09.31:906][541]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1_Auto15B9955794649D5F3907285AA0EE3FBB9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Level1_Auto1.umap'
[2023.02.12-21.09.31:908][541]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level1' took 0.029
[2023.02.12-21.09.31:909][541]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.02.12-21.09.56:748][626]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.09.56:748][626]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.09.56:749][626]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cookie.cookie as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_8
[2023.02.12-21.09.56:750][626]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cookie.cookie as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_8
[2023.02.12-21.09.57:459][663]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.09.57:459][663]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/cookie.cookie
[2023.02.12-21.09.57:460][663]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cookie.cookie as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_10
[2023.02.12-21.09.57:460][663]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/cookie.cookie as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_10
[2023.02.12-21.10.42:486][795]LogEditorViewport: Clicking Background
[2023.02.12-21.11.20:474][810]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.11.20:474][810]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.11.20:474][810]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/mango.mango as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_12
[2023.02.12-21.11.20:474][810]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/mango.mango as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_12
[2023.02.12-21.11.20:953][838]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.11.20:953][838]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/mango.mango
[2023.02.12-21.11.20:955][838]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/mango.mango as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_14
[2023.02.12-21.11.20:955][838]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/mango.mango as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_14
[2023.02.12-21.11.25:138][ 61]LogEditorViewport: Clicking Background
[2023.02.12-21.11.40:822][935]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.11.40:822][935]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.11.40:822][935]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pineapple.pineapple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_15
