Log file open, 02/12/23 12:30:17
[2023.02.12-12.56.46:170][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.56.46:225][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.56.46:235][633]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.56.46:236][633]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainE01AE55B43D8969E761E74B78F22643B.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.56.46:244][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.58 sec)
[2023.02.12-12.56.46:250][633]AssetCheck: New page: Asset Save: main
[2023.02.12-12.56.46:250][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.56.46:374][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.56.46:407][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.56.46:418][641]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.56.46:419][641]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainF935C62643911C8760050F88833382F0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.56.46:427][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.63 sec)
[2023.02.12-12.56.46:433][641]AssetCheck: New page: Asset Save: main
[2023.02.12-12.56.46:433][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.56.46:523][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.56.46:556][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.56.46:567][647]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.56.46:567][647]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main2014B285456AA6B4DFDDF5B376C231AD.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.56.46:577][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 5.68 sec)
[2023.02.12-12.56.46:583][647]AssetCheck: New page: Asset Save: main
[2023.02.12-12.56.46:583][647]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.57.11:571][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.57.11:626][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.57.11:636][133]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.57.11:637][133]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main5F8244D04F57A752B47067AB4EC0D6D2.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.57.11:644][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 5.76 sec)
[2023.02.12-12.57.11:652][133]AssetCheck: New page: Asset Save: main
[2023.02.12-12.57.11:652][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.57.19:589][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.57.19:640][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.57.19:651][608]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.57.19:651][608]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainCCB9A75B4852B7F01E328289ED987E99.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.57.19:659][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 5.83 sec)
[2023.02.12-12.57.19:665][608]AssetCheck: New page: Asset Save: main
[2023.02.12-12.57.19:665][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.57.27:603][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-12.57.27:656][ 84]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-12.57.27:668][ 84]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-12.57.27:668][ 84]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainAC6BD3C0452F668CC875F486BCD0791B.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-12.57.27:675][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 5.90 sec)
[2023.02.12-12.57.27:683][ 84]AssetCheck: New page: Asset Save: main
[2023.02.12-12.57.27:683][ 84]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-12.57.29:986][199]BlueprintLog: New page: Compile main
[2023.02.12-12.57.30:048][199]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.12-12.57.43:656][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-12.57.43:669][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-12.57.43:669][868]PIE: New page: PIE session: Level1 (Feb 12, 2023, 2:57:43 PM)
[2023.02.12-12.57.43:670][868]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-12.57.43:673][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002795s)
[2023.02.12-12.57.43:673][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002875s)
[2023.02.12-12.57.43:673][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-12.57.43:674][868]LogAIModule: Creating AISystem for world Level1
[2023.02.12-12.57.43:675][868]LogPlayLevel: PIE: World Init took: (0.002046s)
[2023.02.12-12.57.43:723][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.12-12.57.43:725][868]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-12.57.43:726][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-12.57.43:726][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-12.57.43:726][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-12.57.43:726][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-12.57.43:726][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-12.57.43:728][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-12.57.43:752][868]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-12.57.43:752][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-12.57.43:752][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-12.57.43:752][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-12.57.43:753][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.12-12.57.43:753][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.12-12.57.43:755][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.12-12.57.43:755][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.12-12.57.43:755][868]LogInit: FAudioDevice initialized.
[2023.02.12-12.57.43:755][868]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.02.12-12.57.43:758][868]LogLoad: Game class is 'GMB_C'
[2023.02.12-12.57.43:759][868]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-13.57.43
[2023.02.12-12.57.43:759][868]LogWorld: Bringing up level for play took: 0.001129
[2023.02.12-12.57.43:761][868]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.12-12.57.43:763][868]PIE: Server logged in
[2023.02.12-12.57.43:764][868]PIE: Play in editor total start time 0.095 seconds.
[2023.02.12-12.57.50:127][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.57.50:127][242]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-12.57.50:127][242]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-12.57.50:127][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.57.50:134][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-12.57.50:139][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-12.57.50:174][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-12.57.50:174][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-12.57.50:176][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.12-12.57.50:182][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-12.57.50:185][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.12-12.57.50:250][243]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.12-13.32.23:860][792]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.154 and deleted 0 files with total size 0 MiB. Scanned 2389 files in 2375 folders with total size 36 MiB.
[2023.02.12-14.23.11:500][399]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.12-14.23.11:509][399]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.12-14.23.11:522][400]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.12-14.23.13:513][516]LogContentBrowser: Attempting asset rename: NewFolder -> hungry
[2023.02.12-14.23.13:525][516]LogContentBrowser: End creating deferred item NewFolder
[2023.02.12-14.23.19:444][727]LogInterchangeEngine: [Pending] Importing
[2023.02.12-14.23.19:445][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-14.23.19:445][727]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-14.23.19:445][727]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-14.23.19:445][727]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.12-14.23.19:450][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.23.19:450][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.23.19:451][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.23.19:469][728]LogTexture: Display: Building textures: /Game/Characters/hungry/1.1 (BGRA8, 171x165 x1x1x1) (Required Memory Estimate: 0.887676 MB), EncodeSpeed: Fast
[2023.02.12-14.23.19:478][728]LogTexture: Display: Building textures: /Game/Characters/hungry/4.4 (BGRA8, 171x165 x1x1x1) (Required Memory Estimate: 0.887676 MB), EncodeSpeed: Fast
[2023.02.12-14.23.19:480][728]LogTexture: Display: Building textures: /Game/Characters/hungry/5.5 (BGRA8, 171x165 x1x1x1) (Required Memory Estimate: 0.887676 MB), EncodeSpeed: Fast
[2023.02.12-14.23.19:495][728]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.12-14.23.19:762][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.12-14.23.19:822][729]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.23.19:822][729]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.23.20:097][729]LogTexture: Display: Building textures: /Game/Characters/hungry/3.3 (BGRA8, 171x165 x1x1x1) (Required Memory Estimate: 0.887676 MB), EncodeSpeed: Fast
[2023.02.12-14.23.20:099][729]LogTexture: Display: Building textures: /Game/Characters/hungry/2.2 (BGRA8, 171x165 x1x1x1) (Required Memory Estimate: 0.887676 MB), EncodeSpeed: Fast
[2023.02.12-14.23.20:100][729]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.12-14.23.20:123][729]LogInterchangeEngine: [Success] Import Done
[2023.02.12-14.23.20:194][730]LogInterchangeEngine: [Success] Import Done
[2023.02.12-14.23.44:499][800]LogContentBrowser: Deferred new asset file creation: 1_Sprite1
[2023.02.12-14.23.44:510][800]LogContentBrowser: Creating deferred item: 1_Sprite1
[2023.02.12-14.23.44:528][801]LogContentBrowser: Renaming the item being created (Deferred Item: 1_Sprite1).
[2023.02.12-14.23.47:184][957]LogContentBrowser: Attempting asset rename: 1_Sprite1 -> hungry
[2023.02.12-14.23.47:186][957]LogContentBrowser: End creating deferred item 1_Sprite1
[2023.02.12-14.23.51:372][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.23.51:422][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.23.51:424][176]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.23.51:424][176]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungry08211D424F9A64B14C5AB78DFA023324.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.23.51:432][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.96 sec)
[2023.02.12-14.23.51:491][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.12-14.23.51:530][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.12-14.23.51:565][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.12-14.23.51:591][176]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.23.51:591][176]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.23.53:411][271]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.23.53:414][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-14.23.53:487][271]LogViewport: Scene viewport resized to 1526x809, mode Windowed.
[2023.02.12-14.24.58:571][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.24.58:604][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.24.58:606][ 55]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.24.58:606][ 55]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungry8CC7F6A4490FAC8C045A93B2ECF037BC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.24.58:613][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 6.00 sec)
[2023.02.12-14.24.58:618][ 55]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.24.58:619][ 55]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.24.58:706][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.24.58:769][ 63]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.24.58:770][ 63]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.24.58:770][ 63]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungryA0C3DE9B478507B22606CDAA0C97AD43.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.24.58:776][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.07 sec)
[2023.02.12-14.24.58:783][ 63]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.24.58:783][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.24.58:870][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.24.58:937][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.24.58:938][ 70]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.24.58:939][ 70]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungry874B274748F84F3E6E0E4DAC1AB8E2B3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.24.58:946][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 6.15 sec)
[2023.02.12-14.24.58:951][ 70]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.24.58:951][ 70]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.25.34:765][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.25.34:842][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.25.34:844][827]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.25.34:845][827]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungry18019C3746FF0781B4ABAE8F4D82E85E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.25.34:851][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.23 sec)
[2023.02.12-14.25.34:856][827]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.25.34:857][827]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.25.39:453][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.25.39:487][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset" SILENT=true
[2023.02.12-14.25.39:488][205]LogSavePackage: Moving output files for package: /Game/Characters/hungry
[2023.02.12-14.25.39:489][205]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/hungry31597CC94E469D7A830A249AF6D0FDA0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/hungry.uasset'
[2023.02.12-14.25.39:494][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 6.28 sec)
[2023.02.12-14.25.39:499][205]AssetCheck: New page: Asset Save: hungry
[2023.02.12-14.25.39:500][205]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/hungry.hungry
[2023.02.12-14.26.10:583][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.12-14.26.10:585][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level1' took 0.050
[2023.02.12-14.26.10:585][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/hungry/4] ([1] browsable assets)...
[2023.02.12-14.26.10:587][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/hungry/4.4]
[2023.02.12-14.26.10:587][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/hungry/4]
[2023.02.12-14.26.10:587][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry/4" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/4_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.12-14.26.10:590][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/hungry/4_Auto2
[2023.02.12-14.26.10:590][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/4_Auto277C36F08440C16643AD271BBEE278C4A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/4_Auto2.uasset'
[2023.02.12-14.26.10:591][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/hungry/1] ([1] browsable assets)...
[2023.02.12-14.26.10:592][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/hungry/1.1]
[2023.02.12-14.26.10:592][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/hungry/1]
[2023.02.12-14.26.10:592][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry/1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.12-14.26.10:594][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/hungry/1_Auto2
[2023.02.12-14.26.10:594][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/1_Auto2301C3A684C91A05AB5A078BE093ED498.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/1_Auto2.uasset'
[2023.02.12-14.26.10:595][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/hungry/5] ([1] browsable assets)...
[2023.02.12-14.26.10:596][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/hungry/5.5]
[2023.02.12-14.26.10:596][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/hungry/5]
[2023.02.12-14.26.10:597][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry/5" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/5_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.12-14.26.10:599][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/hungry/5_Auto2
[2023.02.12-14.26.10:599][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/5_Auto2269D1BF948AF29190FCFAA88CD2A69C8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/5_Auto2.uasset'
[2023.02.12-14.26.10:600][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/hungry/3] ([1] browsable assets)...
[2023.02.12-14.26.10:601][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/hungry/3.3]
[2023.02.12-14.26.10:601][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/hungry/3]
[2023.02.12-14.26.10:601][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry/3" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/3_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.12-14.26.10:604][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/hungry/3_Auto2
[2023.02.12-14.26.10:604][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/3_Auto2F0BBD10645BDA57D55B17C982A8889CC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/3_Auto2.uasset'
[2023.02.12-14.26.10:605][883]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/hungry/2] ([1] browsable assets)...
[2023.02.12-14.26.10:606][883]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/hungry/2.2]
[2023.02.12-14.26.10:606][883]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/hungry/2]
[2023.02.12-14.26.10:606][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/hungry/2" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/2_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.12-14.26.10:608][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/hungry/2_Auto2
[2023.02.12-14.26.10:608][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/2_Auto249BB0F5E44F88C3507DBB1ABA8212BB7.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/hungry/2_Auto2.uasset'
[2023.02.12-14.26.10:609][883]LogFileHelpers: Auto-saving content packages took 0.025
