Log file open, 02/09/23 11:57:38
[2023.02.09-10.58.22:395][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.09-10.58.22:404][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.09-10.58.22:405][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.58.22:405][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.09-10.58.22:406][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-10.58.22:406][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-10.58.22:406][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-10.58.23:077][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.09-10.58.23:077][  0]LogWorldPartition: Display: WorldPartition initialize took 671 ms
[2023.02.09-10.58.23:563][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-10.58.23:708][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-10.58.23:708][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-10.58.23:719][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11,263ms to complete.
[2023.02.09-10.58.23:719][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.342
[2023.02.09-10.58.23:732][  0]LogUnrealEdMisc: Total Editor Startup Time, took 45.284
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-10.58.23:732][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-10.58.23:825][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (España, internacional) - (Keyboard).
[2023.02.09-10.58.23:875][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.58.23:880][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.58.23:885][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.58.23:890][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-10.58.23:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-10.58.23:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-10.58.23:913][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-10.58.23:914][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-10.58.23:917][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-10.58.23:918][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-10.58.23:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-10.58.23:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-10.58.23:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-10.58.23:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-10.58.24:158][  0]LogSlate: Took 0.000416 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-10.58.24:160][  0]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.09-10.58.24:161][  0]LogSlate: Took 0.000698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.09-10.58.24:183][  0]LogViewport: Scene viewport resized to 1523x559, mode Windowed.
[2023.02.09-10.58.24:211][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-10.58.24:671][  0]LogStall: Startup...
[2023.02.09-10.58.24:672][  0]LogStall: Startup complete.
[2023.02.09-10.58.24:682][  0]LogLoad: (Engine Initialization) Total time: 46.23 seconds
[2023.02.09-10.58.24:682][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.09-10.58.24:922][  0]LogAssetRegistry: Asset discovery search completed in 43.0263 seconds
[2023.02.09-10.58.24:931][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.02.09-10.58.25:080][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.09-10.58.46:242][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.09-10.58.46:244][613]Cmd: MAP LOAD FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.09-10.58.46:244][613]LightingResults: New page: Diseñar la iluminación
[2023.02.09-10.58.46:244][613]LoadErrors: New page: Cargando mapa: Level1.umap
[2023.02.09-10.58.46:330][613]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.58.46:330][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.58.46:331][613]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.09-10.58.46:331][613]MapCheck: New page: Revisión del mapa
[2023.02.09-10.58.46:331][613]LightingResults: New page: Diseñar la iluminación
[2023.02.09-10.58.46:340][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-10.58.46:351][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.09-10.58.46:356][613]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.09-10.58.46:357][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.58.46:357][613]LogAIModule: Creating AISystem for world Level1
[2023.02.09-10.58.46:367][613]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-10.58.46:377][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.09-10.58.46:381][613]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-10.58.46:382][613]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,13ms to complete.
[2023.02.09-10.58.46:382][613]LogFileHelpers: Loading map 'Level1' took 0.138
[2023.02.09-10.58.46:382][613]LogSlate: Window 'Open Level' being destroyed
[2023.02.09-10.58.50:749][855]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Environment\AssetsMapaFIxed_TileMap.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.58.50:749][855]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Environment\AssetsMapaFIxed_TileMap.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/AssetsMapaFIxed_TileSet'
[2023.02.09-10.58.50:877][860]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.09-10.58.50:877][860]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.09-10.58.50:877][860]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.09-10.58.50:878][860]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.09-10.58.50:887][861]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-10.58.51:858][918]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.09-10.58.51:858][918]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.09-10.58.51:859][918]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.09-10.58.51:860][918]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.09-10.58.52:673][953]LogEditorViewport: Clicking Background
[2023.02.09-10.58.54:817][ 77]Cmd: TRANSACTION UNDO
[2023.02.09-10.58.54:817][ 77]LogEditorTransaction: Undo Pinchar en el fondo
[2023.02.09-10.58.55:398][ 88]Cmd: TRANSACTION UNDO
[2023.02.09-10.58.55:398][ 88]LogEditorTransaction: Undo Crear actores
[2023.02.09-10.58.56:288][134]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.09-10.58.56:290][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-10.58.56:406][134]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.09-10.58.56:410][134]LogViewport: Scene viewport resized to 421x760, mode Windowed.
[2023.02.09-10.58.56:419][134]LogViewport: Scene viewport resized to 1079x900, mode Windowed.
[2023.02.09-10.58.56:426][134]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.09-10.59.03:770][395]LogSlate: Window 'AssetsMapaFIxed_TileMap' being destroyed
[2023.02.09-10.59.03:779][395]LogSlate: Window 'AssetsMapaFIxed_TileMap' being destroyed
[2023.02.09-10.59.03:782][395]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.09-10.59.03:782][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-10.59.07:792][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.09-10.59.08:916][557]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-10.59.08:938][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-10.59.08:946][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.09-10.59.08:955][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.09-10.59.23:469][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-10.59.23:533][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-10.59.23:541][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.09-10.59.23:548][354]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005387 seconds
[2023.02.09-10.59.23:549][354]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-10.59.23:551][354]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.09-10.59.23:551][354]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/Level1161F07034B2FB6C18C0479912AF97BCA.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap'
[2023.02.09-10.59.23:556][354]LogFileHelpers: Saving map 'Level1' took 0.024
[2023.02.09-10.59.23:566][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms
[2023.02.09-10.59.23:569][354]AssetCheck: New page: Asset Save: Level1
[2023.02.09-10.59.23:569][354]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.09-10.59.23:910][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-10.59.23:946][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-10.59.23:954][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.09-10.59.23:957][375]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.09-10.59.23:958][375]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/Level1A306420A4DFB923FD3180582C6E53F0F.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap'
[2023.02.09-10.59.23:964][375]LogFileHelpers: Saving map 'Level1' took 0.018
[2023.02.09-10.59.23:968][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 154 ms)
[2023.02.09-10.59.23:971][375]AssetCheck: New page: Asset Save: Level1
[2023.02.09-10.59.23:971][375]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.09-10.59.28:782][453]LogInterchangeEngine: [Pending] Importing
[2023.02.09-10.59.28:786][453]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-10.59.28:796][454]LogTexture: Display: Building textures: /Game/Environment/AssetsMapaFIxed.AssetsMapaFIxed (TFO_AutoDXT, 400x400 x1x1x1) (Required Memory Estimate: 25.29024 MB), EncodeSpeed: Fast
[2023.02.09-10.59.28:811][454]LogInterchangeEngine: [Pending] Importing
[2023.02.09-10.59.28:815][454]LogInterchangeEngine: [Success] Import Done
[2023.02.09-10.59.28:876][455]LogInterchangeEngine: [Success] Import Done
[2023.02.09-10.59.31:796][588]LogTexture: Display: Building textures: /Game/Environment/AssetsMapaFIxed.AssetsMapaFIxed (BGRA8, 400x400 x1x1x1) (Required Memory Estimate: 4.741856 MB), EncodeSpeed: Fast
[2023.02.09-10.59.42:629][221]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.220 and deleted 0 files with total size 0 MiB. Scanned 1895 files in 1888 folders with total size 35 MiB.
[2023.02.09-10.59.55:835][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:835][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/10_Sprite'
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/11_Sprite'
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/12_Sprite'
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:836][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/13_Sprite'
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/14_Sprite'
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/15_Sprite'
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/16_Sprite'
[2023.02.09-10.59.55:837][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/17_Sprite'
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/18_Sprite'
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/2_Sprite'
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:838][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/3_Sprite'
[2023.02.09-10.59.55:839][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:839][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/4_Sprite'
[2023.02.09-10.59.55:839][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/5_Sprite'
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/6_Sprite'
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/7_Sprite'
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:840][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/8_Sprite'
[2023.02.09-10.59.55:841][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.02.09-10.59.55:841][963]LogLinker: Warning: [AssetLog] C:\Users\2dam\Desktop\SaveMe\Content\Characters\steady.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/steady/9_Sprite'
[2023.02.09-11.00.10:286][794]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/steady.steady
[2023.02.09-11.00.10:287][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.00.10:397][794]LogViewport: Scene viewport resized to 1517x733, mode Windowed.
[2023.02.09-11.00.21:076][133]LogViewport: Scene viewport resized to 1523x740, mode Windowed.
[2023.02.09-11.00.59:533][965]LogInterchangeEngine: [Pending] Importing
[2023.02.09-11.00.59:533][965]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:533][965]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-11.00.59:533][965]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.00.59:534][965]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.00.59:534][965]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.00.59:534][965]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.00.59:534][965]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.00.59:535][965]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.00.59:535][965]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.00.59:535][965]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.00.59:535][965]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.09-11.00.59:535][965]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.09-11.00.59:536][965]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.09-11.00.59:536][965]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.09-11.00.59:536][965]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.09-11.00.59:536][965]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.09-11.00.59:536][965]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.09-11.00.59:538][965]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:538][965]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:538][965]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:541][965]LogTexture: Display: Building textures: /Game/Characters/steady/10.10 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:545][965]LogTexture: Display: Building textures: /Game/Characters/steady/12.12 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:548][965]LogTexture: Display: Building textures: /Game/Characters/steady/11.11 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.09-11.00.59:563][966]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.09-11.00.59:575][966]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.09-11.00.59:577][966]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:577][966]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:577][966]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:579][966]LogTexture: Display: Building textures: /Game/Characters/steady/15.15 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:580][966]LogTexture: Display: Building textures: /Game/Characters/steady/14.14 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
